system/app/AdvSoundDetector/lib/arm/libDEFAULT_BELL_DETECT.so|/system/lib/libDEFAULT_BELL_DETECT.so
system/app/AdvSoundDetector/lib/arm/libSamsungBCPP.so|/system/lib/libSamsungBCPP.so
system/app/AdvSoundDetector/lib/arm/libaed.so|/system/lib/libaed.so
system/app/AdvSoundDetector/lib/arm/libfdb.so|/system/lib/libfdb.so
system/app/Bluetooth/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/app/NfcNci/lib/arm/libnfc_nci_jni.so|/system/lib/libnfc_nci_jni.so
system/app/PacProcessor/lib/arm/libjni_pacprocessor.so|/system/lib/libjni_pacprocessor.so
system/app/RootPA/lib/arm/libcommonpawrapper.so|/system/lib/libcommonpawrapper.so
system/app/SPrintSpooler6/lib/arm/libprintspooler_jni6.so|/system/lib/libprintspooler_jni6.so
system/app/SamsungIME/lib/arm/libswiftkeysdk-java.so|/system/lib/libswiftkeysdk-java.so
system/app/SapaMonitor/lib/arm/libapa_jni.so|/system/lib/libapa_jni.so
system/app/SecEmail_K/lib/arm/libjni_emailencryption.so|/system/lib/libjni_emailencryption.so
system/bin/acpi|toybox
system/bin/app_process|app_process32
system/bin/basename|toybox
system/bin/blockdev|toybox
system/bin/busybox|/system/xbin/busybox
system/bin/bzcat|toybox
system/bin/cal|toybox
system/bin/cat|toybox
system/bin/chcon|toybox
system/bin/chgrp|toybox
system/bin/chmod|toybox
system/bin/chown|toybox
system/bin/chroot|toybox
system/bin/cksum|toybox
system/bin/clear|toybox
system/bin/cmp|toybox
system/bin/comm|toybox
system/bin/cp|toybox
system/bin/cpio|toybox
system/bin/cut|toybox
system/bin/dalvikvm|dalvikvm32
system/bin/date|toybox
system/bin/dd|toolbox
system/bin/df|toolbox
system/bin/dirname|toybox
system/bin/dmesg|toybox
system/bin/dos2unix|toybox
system/bin/du|toolbox
system/bin/echo|toybox
system/bin/egrep|grep
system/bin/env|toybox
system/bin/expand|toybox
system/bin/expr|toybox
system/bin/fallocate|toybox
system/bin/false|toybox
system/bin/fgrep|grep
system/bin/find|toybox
system/bin/free|toybox
system/bin/getenforce|toybox
system/bin/getevent|toolbox
system/bin/getprop|toybox
system/bin/groups|toybox
system/bin/head|toybox
system/bin/hostname|toybox
system/bin/hwclock|toybox
system/bin/id|toybox
system/bin/ifconfig|toybox
system/bin/iftop|toolbox
system/bin/inotifyd|toybox
system/bin/insmod|toybox
system/bin/ioctl|toolbox
system/bin/ionice|toolbox
system/bin/kill|toybox
system/bin/ln|toybox
system/bin/load_policy|toybox
system/bin/log|toolbox
system/bin/logname|toybox
system/bin/losetup|toybox
system/bin/ls|toolbox
system/bin/lsmod|toybox
system/bin/lsof|toolbox
system/bin/lsusb|toybox
system/bin/md5sum|toybox
system/bin/mkdir|toybox
system/bin/mknod|toybox
system/bin/mkswap|toybox
system/bin/mktemp|toybox
system/bin/modinfo|toybox
system/bin/more|toybox
system/bin/mount|toolbox
system/bin/mountpoint|toybox
system/bin/mv|toybox
system/bin/nandread|toolbox
system/bin/netstat|toybox
system/bin/newfs_msdos|toolbox
system/bin/nice|toybox
system/bin/nl|toybox
system/bin/nohup|toybox
system/bin/od|toybox
system/bin/paste|toybox
system/bin/patch|toybox
system/bin/pgrep|toybox
system/bin/pidof|toybox
system/bin/pkill|toybox
system/bin/pmap|toybox
system/bin/printenv|toybox
system/bin/printf|toybox
system/bin/prlimit|toolbox
system/bin/ps|toolbox
system/bin/pwd|toybox
system/bin/readlink|toybox
system/bin/realpath|toybox
system/bin/renice|toolbox
system/bin/restorecon|toybox
system/bin/rm|toybox
system/bin/rmdir|toybox
system/bin/rmmod|toybox
system/bin/route|toybox
system/bin/runcon|toybox
system/bin/sed|toybox
system/bin/sendevent|toolbox
system/bin/seq|toybox
system/bin/setenforce|toybox
system/bin/setprop|toybox
system/bin/setsid|toybox
system/bin/sha1sum|toybox
system/bin/sleep|toybox
system/bin/sort|toybox
system/bin/split|toybox
system/bin/start|toolbox
system/bin/stat|toybox
system/bin/stop|toolbox
system/bin/strings|toybox
system/bin/swapoff|toybox
system/bin/swapon|toybox
system/bin/sync|toybox
system/bin/sysctl|toybox
system/bin/tac|toybox
system/bin/tail|toybox
system/bin/tar|toybox
system/bin/taskset|toybox
system/bin/tee|toybox
system/bin/time|toybox
system/bin/timeout|toybox
system/bin/top|toolbox
system/bin/touch|toybox
system/bin/tr|toybox
system/bin/true|toybox
system/bin/truncate|toybox
system/bin/umount|toybox
system/bin/uname|toybox
system/bin/uniq|toybox
system/bin/unix2dos|toybox
system/bin/uptime|toolbox
system/bin/usleep|toybox
system/bin/vmstat|toybox
system/bin/watchprops|toolbox
system/bin/wc|toybox
system/bin/which|toybox
system/bin/whoami|toybox
system/bin/xargs|toybox
system/bin/yes|toybox
